Video,Duration,Category
130521_pm_MVI_0167_short_28_6093.MP4,8.413793103448276,Good
210521_pm_MVI_0174_short_25_6093.MP4,8.344827586206897,Good
230421_pm_MVI_0148_short_24_6093.MP4,7.793103448275862,Good
040621_am_MVI_0184_short_28_6093.MP4,8.655172413793103,Good
070521_am_MVI_0004_short_16_6093.MP4,9.89655172413793,Good
130521_am_MVI_0161_short_5_6093.MP4,8.655172413793103,Good
210521_am_MVI_0173_short_43_6093.MP4,8.827586206896552,Good
230421_am_MVI_0143_short_23_6093.MP4,7.793103448275862,Good
040621_pm_MVI_0189_short_34_6094.MP4,6.931034482758621,Good
110621_pm_MVI_0196_short_4_6094.MP4,6.931034482758621,Good
280521_pm_MVI_0179_short_12_6094.MP4,6.482758620689655,Good
110621_am_MVI_0191_short_5_6094.MP4,11.413793103448276,Good
280521_am_MVI_0176_short_19_6094.MP4,7.620689655172414,Good
040621_pm_MVI_0187_short_19_6095.MP4,9.310344827586206,Good
110621_pm_MVI_0196_short_6_6095.MP4,8.551724137931034,Good
280521_pm_MVI_0181_short_46_6095.MP4,7.896551724137931,Good
110621_am_MVI_0191_short_8_6095.MP4,9.275862068965518,Good
280521_am_MVI_0178_short_51_6095.MP4,10.172413793103448,Good
280521_pm_MVI_0181_short_46_6095.MP4,7.896551724137931,Good
010421_MVI_0116_short_43_6096.MP4,7.275862068965517,Good
040621_pm_MVI_0188_short_31_6096.MP4,8.0,Good
090421_pm_MVI_0128_short_37_6096.MP4,7.275862068965517,Good
110621_pm_MVI_0197_short_18_6096.MP4,7.275862068965517,Good
130521_pm_MVI_0169_short_46_6096.MP4,7.448275862068965,Good
210521_pm_MVI_0175_short_43_6096.MP4,7.586206896551724,Good
230421_pm_MVI_0150_short_47_6096.MP4,7.103448275862069,Good
280521_pm_MVI_0182_short_47_6096.MP4,6.689655172413793,Good
300321_MVI_0113_short_47_6096.MP4,6.793103448275862,Good
300421_pm_MVI_0157_short_46_6096.MP4,7.482758620689655,Good
040621_am_MVI_0184_short_24_6096.MP4,8.241379310344827,Good
110621_am_MVI_0192_short_21_6096.MP4,7.586206896551724,Good
130521_am_MVI_0163_short_49_6096.MP4,8.275862068965518,Good
210521_am_MVI_0173_short_46_6096.MP4,7.793103448275862,Good
280521_am_MVI_0178_short_49_6096.MP4,8.0,Good
300421_am_MVI_0153_short_46_6096.MP4,7.0344827586206895,Good
070521_am_MVI_0003_short_15_6112.MP4,8.689655172413794,Good
130521_pm_MVI_0168_short_32_6112.MP4,8.344827586206897,Good
210521_pm_MVI_0174_short_18_6112.MP4,7.931034482758621,Good
230421_am_MVI_0146_short_46_6112.MP4,7.413793103448276,Good
300421_pm_MVI_0154_short_7_6112.MP4,7.482758620689655,Good
130521_am_MVI_0161_short_11_6112.MP4,9.068965517241379,Good
230421_pm_MVI_0147_short_7_6112.MP4,7.758620689655173,Good
010421_MVI_0115_short_32_6125.MP4,8.0,Good
040621_pm_MVI_0188_short_22_6125.MP4,8.275862068965518,Good
070521_pm_MVI_0159_short_30_6125.MP4,7.586206896551724,Good
090421_pm_MVI_0127_short_22_6125.MP4,8.379310344827585,Good
110621_pm_MVI_0199_short_31_6125.MP4,7.896551724137931,Good
130521_pm_MVI_0165_short_18_6125.MP4,9.206896551724139,Good
160421_pm_MVI_0140_short_29_6125.MP4,8.206896551724139,Good
210521_am_MVI_0171_short_28_6125.MP4,9.931034482758621,Good
230421_am_MVI_0144_short_35_6125.MP4,10.724137931034482,Good
280521_pm_MVI_0180_short_19_6125.MP4,10.689655172413794,Good
300421_pm_MVI_0154_short_17_6125.MP4,8.379310344827585,Good
040621_am_MVI_0184_short_20_6125.MP4,8.275862068965518,Good
070521_am_MVI_0003_short_11_6125.MP4,8.137931034482758,Good
090421_am_MVI_0119_short_23_6125.MP4,9.310344827586206,Good
130521_am_MVI_0162_short_18_6125.MP4,9.275862068965518,Good
210521_pm_MVI_0174_short_29_6125.MP4,9.172413793103448,Good
230421_pm_MVI_0148_short_31_6125.MP4,9.275862068965518,Good
280521_am_MVI_0176_short_20_6125.MP4,9.0,Good
300421_am_MVI_0152_short_26_6125.MP4,6.379310344827586,Good
040621_pm_MVI_0189_short_39_6131.MP4,8.448275862068966,Good
110621_pm_MVI_0197_short_11_6131.MP4,6.448275862068965,Good
040621_am_MVI_0185_short_40_6133.MP4,10.379310344827585,Good
110621_pm_MVI_0196_short_1_6133.MP4,7.586206896551724,Good
280521_pm_MVI_0179_short_10_6133.MP4,7.344827586206897,Good
110621_am_MVI_0191_short_1_6133 _6133.MP4,7.931034482758621,Good
110621_pm_MVI_0197_short_15_7008.MP4,6.9655172413793105,Good
280521_am_MVI_0178_short_45_7008.MP4,10.172413793103448,Good
280521_pm_MVI_0181_short_38_7008.MP4,8.931034482758621,Good
010421_MVI_0114_short_3_7025.MP4,6.9655172413793105,Good
090421_am_MVI_0117_short_0_7025.MP4,9.551724137931034,Good
160421_pm_MVI_0138_short_6_7025.MP4,7.758620689655173,Good
130521_pm_MVI_0165_short_16_7028.MP4,7.482758620689655,Good
210521_pm_MVI_0174_short_22_7028.MP4,7.689655172413793,Good
130521_am_MVI_0161_short_9_unknown_7028.MP4,8.413793103448276,Good
210521_am_MVI_0171_short_8_7028.MP4,7.620689655172414,Good
040621_pm_MVI_0189_short_37_7045.MP4,9.482758620689655,Good
070521_am_MVI_0004_short_17_7045.MP4,7.0,Good
090421_pm_MVI_0126_short_18_7045.MP4,6.586206896551724,Good
110621_pm_MVI_0199_short_33_7045.MP4,8.241379310344827,Good
130521_am_MVI_0162_short_30_7045.MP4,7.586206896551724,Good
160421_pm_MVI_0140_short_36_7045.MP4,7.896551724137931,Good
210521_pm_MVI_0174_short_17_7045.MP4,8.172413793103448,Good
280521_pm_MVI_0180_short_24_7045.MP4,9.344827586206897,Good
300421_am_MVI_0152_short_22_7045.MP4,7.137931034482759,Good
090421_am_MVI_0120_short_43_7045.MP4,6.551724137931035,Good
110621_am_MVI_0194_short_35_7045.MP4,7.344827586206897,Good
210521_am_MVI_0171_short_38_7045.MP4,9.172413793103448,Good
280521_am_MVI_0177_short_24_7045.MP4,7.448275862068965,Good
300421_pm_MVI_0156_short_38_7045.MP4,8.586206896551724,Good
010421_MVI_0114_short_6_7046.MP4,7.551724137931035,Good
300321_MVI_0111_short_30_7046.MP4,7.413793103448276,Good
040621_pm_MVI_0188_short_33_7060.MP4,7.862068965517241,Good
070521_pm_MVI_0159_short_25_7060.MP4,8.068965517241379,Good
090421_am_MVI_0119_short_14_7060.MP4,6.586206896551724,Good
110621_pm_MVI_0197_short_17_7060.MP4,7.310344827586207,Good
130521_pm_MVI_0168_short_35_7060.MP4,8.068965517241379,Good
160421_am_MVI_0131_short_10_7060.MP4,8.310344827586206,Good
210521_pm_MVI_0174_short_16_7060.MP4,9.862068965517242,Good
230421_pm_MVI_0147_short_19_7060.MP4,9.068965517241379,Good
280521_pm_MVI_0179_short_6_7060.MP4,9.89655172413793,Good
300321_MVI_0111_short_28_7060.MP4,7.379310344827586,Good
040621_am_MVI_0184_short_27_7060.MP4,9.620689655172415,Good
130521_am_MVI_0162_short_34_7060.MP4,8.620689655172415,Good
040621_pm_MVI_0186_short_2_7064.MP4,10.827586206896552,Good
070521_pm_MVI_0159_short_12_7064.MP4,7.0,Good
110621_am_MVI_0193_short_27_7064.MP4,9.724137931034482,Good
130521_pm_MVI_0164_short_4_7064.MP4,8.862068965517242,Good
160421_pm_MVI_0138_short_11_7064.MP4,7.724137931034483,Good
210521_pm_MVI_0174_short_12_7064.MP4,7.931034482758621,Good
230421_am_MVI_0143_short_19_7064.MP4,7.655172413793103,Good
280521_pm_MVI_0179_short_18_7064.MP4,9.379310344827585,Good
300421_pm_MVI_0154_short_16_7064.MP4,7.413793103448276,Good
040621_am_MVI_0183_short_8_7064.MP4,11.793103448275861,Good
110621_pm_MVI_0198_short_22_7064.MP4,12.448275862068966,Good
130521_am_MVI_0162_short_20_7064.MP4,9.206896551724139,Good
210521_am_MVI_0171_short_16_7064.MP4,10.241379310344827,Good
280521_am_MVI_0176_short_15_7064.MP4,9.241379310344827,Good
300321_MVI_0113_short_46_7068.MP4,7.310344827586207,Good
010421_MVI_0114_short_20_7078.MP4,6.620689655172414,Good
160421_pm_MVI_0138_short_7_7078.MP4,9.793103448275861,Good
160421_am_MVI_0131_short_8_7078.MP4,8.275862068965518,Good
040621_am_MVI_0183_short_7_7086.MP4,6.103448275862069,Good
040621_pm_MVI_0186_short_8_7086.MP4,6.620689655172414,Good
040621_pm_MVI_0190_short_52_7109.MP4,10.0,Good
070521_pm_MVI_0159_short_2_7109.MP4,7.793103448275862,Good
110621_pm_MVI_0197_short_14_7109.MP4,9.448275862068966,Good
130521_pm_MVI_0164_short_0_7109.MP4,9.10344827586207,Good
160421_pm_MVI_0138_short_12_7109.MP4,6.9655172413793105,Good
210521_pm_MVI_0174_short_8_7109.MP4,8.517241379310345,Good
280521_pm_MVI_0179_short_5_7109.MP4,12.172413793103448,Good
300421_pm_MVI_0154_short_0_7109.MP4,8.482758620689655,Good
070521_am_MVI_0003_short_14_7109.MP4,7.793103448275862,Good
280521_am_MVI_0176_short_7_7109.MP4,9.620689655172415,Good
300421_am_MVI_0151_short_1_7109.MP4,7.758620689655173,Good
070521_pm_MVI_0160_short_42_7110.MP4,8.10344827586207,Good
070521_am_MVI_0006_short_40_7110.MP4,7.896551724137931,Good
130521_am_MVI_0163_short_50_7110.MP4,8.96551724137931,Good
040621_am_MVI_0184_short_15_7114.MP4,7.241379310344827,Good
070521_pm_MVI_0159_short_18_7114.MP4,6.482758620689655,Good
090421_pm_MVI_0126_short_13_7114.MP4,6.793103448275862,Good
130521_pm_MVI_0164_short_7_7114.MP4,7.0,Good
210521_pm_MVI_0174_short_23_7114.MP4,7.724137931034483,Good
230421_am_MVI_0142_short_11_7114.MP4,7.413793103448276,Good
280521_pm_MVI_0179_short_2_7114.MP4,7.517241379310345,Good
300321_MVI_0113_short_40_7114.MP4,5.9655172413793105,Good
070521_am_MVI_0003_short_13_7114.MP4,7.689655172413793,Good
130521_am_MVI_0162_short_35_7114.MP4,6.586206896551724,Good
210521_am_MVI_0171_short_27_7114.MP4,7.172413793103448,Good
280521_am_MVI_0177_short_31_7114.MP4,7.0344827586206895,Good
280521_am_MVI_0176_short_1_7115.MP4,11.379310344827585,Good
01421_MVI_0115_short_30_7116.MP4,7.0344827586206895,Good
040621_pm_MVI_0189_short_41_7116.MP4,12.068965517241379,Good
070521_pm_MVI_0159_short_16_7116.MP4,10.172413793103448,Good
090421_pm_MVI_0126_short_9_7116.MP4,8.517241379310345,Good
110621_pm_MVI_0200_short_42_7116.MP4,11.827586206896552,Good
130521_pm_MVI_0166_short_20_7116.MP4,8.0,Good
160421_am_MVI_0132_short_18_7116.MP4,7.862068965517241,Good
210521_pm_MVI_0174_short_31_7116.MP4,10.517241379310345,Good
230421_pm_MVI_0147_short_21_7116.MP4,8.862068965517242,Good
280521_am_MVI_0176_short_8_7116.MP4,9.724137931034482,Good
300421_am_MVI_0153_short_34_7116.MP4,8.96551724137931,Good
090421_am_MVI_0121_short_49_7116.MP4,8.586206896551724,Good
110621_am_MVI_0195_short_58_7116.MP4,11.275862068965518,Good
130521_am_MVI_0162_short_36_7116.MP4,9.758620689655173,Good
210521_am_MVI_0171_short_23_7116.MP4,10.10344827586207,Good
280521_pm_MVI_0179_short_7_7116.MP4,10.482758620689655,Good
300321_MVI_0111_short_25_7119.MP4,7.482758620689655,Good
090421_pm_MVI_0128_short_36_7123.MP4,7.448275862068965,Good
130521_pm_MVI_0169_short_38_7123.MP4,8.172413793103448,Good
160421_pm_MVI_0138_short_9_7123.MP4,7.0344827586206895,Good
210521_pm_MVI_0175_short_39_7123.MP4,8.689655172413794,Good
230421_pm_MVI_0147_short_2_7123.MP4,8.96551724137931,Good
300421_am_MVI_0153_short_32_7123.MP4,8.482758620689655,Good
070521_am_MVI_0005_short_33_7123.MP4,8.586206896551724,Good
210521_am_MVI_0173_short_40_7123.MP4,7.655172413793103,Good
210521_pm_MVI_0175_short_39_7123.MP4,8.689655172413794,Good
300421_pm_MVI_0156_short_34_7123.MP4,8.586206896551724,Good
010421_MVI_0114_short_18_7128.MP4,7.344827586206897,Good
040621_pm_MVI_0189_short_35_7128.MP4,9.137931034482758,Good
090421_am_MVI_0119_short_24_7128.MP4,6.655172413793103,Good
160421_pm_MVI_0139_short_19_7128.MP4,8.137931034482758,Good
210521_pm_MVI_0175_short_42_7128.MP4,8.241379310344827,Good
300421_pm_MVI_0154_short_18_7128.MP4,9.10344827586207,Good
160421_am_MVI_0132_short_23_7128.MP4,6.793103448275862,Good
040621_am_MVI_0184_short_32_7136.MP4,9.172413793103448,Good
070521_am_MVI_0005_short_31_7136.MP4,9.758620689655173,Good
090421_pm_MVI_0126_short_10_7136.MP4,8.482758620689655,Good
110621_am_MVI_0193_short_23_7136.MP4,8.413793103448276,Good
130521_am_MVI_0161_short_7_7136.MP4,10.551724137931034,Good
160421_pm_MVI_0139_short_20_7136.MP4,8.827586206896552,Good
210521_pm_MVI_0174_short_14_7136.MP4,8.344827586206897,Good
230421_pm_MVI_0148_short_29_7136.MP4,8.241379310344827,Good
280521_am_MVI_0176_short_9_7136.MP4,10.068965517241379,Good
300321_MVI_0110_short_21_7136.MP4,7.689655172413793,Good
300421_pm_MVI_0156_short_35_7136.MP4,8.379310344827585,Good
040621_pm_MVI_0189_short_36_7136.MP4,8.862068965517242,Good
070521_pm_MVI_0159_short_32_7136.MP4,8.241379310344827,Good
110621_pm_MVI_0198_short_23_7136.MP4,9.827586206896552,Good
210521_am_MVI_0171_short_15_7136.MP4,9.241379310344827,Good
230421_am_MVI_0143_short_25_7136.MP4,8.827586206896552,Good
280521_pm_MVI_0180_short_20_7136.MP4,10.310344827586206,Good
300421_am_MVI_0151_short_9_7136.MP4,8.96551724137931,Good
010421_MVI_0114_short_25_7138.MP4,5.827586206896552,Good
040621_pm_MVI_0186_short_1_7138.MP4,8.275862068965518,Good
070521_am_MVI_0005_short_29_7138.MP4,6.586206896551724,Good
090421_am_MVI_0119_short_26_7138.MP4,6.896551724137931,Good
110621_am_MVI_0193_short_25_7138.MP4,6.931034482758621,Good
130521_pm_MVI_0164_short_1_7138.MP4,8.793103448275861,Good
160421_pm_MVI_0138_short_1_7138.MP4,6.827586206896552,Good
210521_pm_MVI_0174_short_9_7138.MP4,7.172413793103448,Good
230421_pm_MVI_0147_short_0_7138.MP4,7.620689655172414,Good
280521_am_MVI_0176_short_13_7138.MP4,9.0,Good
300421_am_MVI_0151_short_6_7138.MP4,6.655172413793103,Good
040621_am_MVI_0183_short_1_7138.MP4,7.551724137931035,Good
040621_pm_MVI_0186_short_1_7138.MP4,8.275862068965518,Good
070521_pm_MVI_0159_short_3_7138.MP4,7.103448275862069,Good
110621_pm_MVI_0198_short_21.mp4,6.655172413793103,Good
210521_am_MVI_0171_short_21_7138.MP4,9.137931034482758,Good
230421_am_MVI_0143_short_14_7138.MP4,7.310344827586207,Good
280521_pm_MVI_0179_short_8_7138.MP4,8.413793103448276,Good
040621_pm_MVI_0189_short_43_7139.MP4,8.620689655172415,Good
070521_pm_MVI_0159_short_26_7139.MP4,7.689655172413793,Good
110621_pm_MVI_0198_short_26_7139.MP4,8.275862068965518,Good
130521_am_MVI_0162_short_37_7139.MP4,8.413793103448276,Good
160421_pm_MVI_0139_short_13.mp4,4.931034482758621,Good
210521_pm_MVI_0174_short_34_7139.MP4,8.793103448275861,Good
230421_pm_MVI_0147_short_20_7139.MP4,8.793103448275861,Good
280521_pm_MVI_0181_short_37_7139.MP4,10.517241379310345,Good
300421_pm_MVI_0154_short_13_7139.MP4,8.482758620689655,Good
110621_am_MVI_0193_short_30_7139 _7139.MP4,8.448275862068966,Good
210521_am_MVI_0171_short_30_7139.MP4,7.827586206896552,Good
280521_am_MVI_0176_short_16_7139.MP4,8.862068965517242,Good
300421_am_MVI_0152_short_17_7139.MP4,6.310344827586207,Good
040621_pm_MVI_0189_short_38_7143.MP4,9.172413793103448,Good
070521_pm_MVI_0159_short_29_7143.MP4,10.172413793103448,Good
090421_am_MVI_0120_short_33_7143.MP4,7.413793103448276,Good
130521_pm_MVI_0169_short_42_7143.MP4,10.551724137931034,Good
160421_am_MVI_0131_short_7_7143.MP4,8.413793103448276,Good
210521_am_MVI_0171_short_39_7143.MP4,8.379310344827585,Good
230421_pm_MVI_0150_short_48_7143.MP4,7.793103448275862,Good
280521_am_MVI_0177_short_32_7143.MP4,8.827586206896552,Good
300421_pm_MVI_0155_short_27_7143.MP4,8.89655172413793,Good
040621_am_MVI_0184_short_37_7143.MP4,10.172413793103448,Good
160421_pm_MVI_0140_short_41_7143.MP4,8.03448275862069,Good
210521_pm_MVI_0175_short_45_7143.MP4,9.689655172413794,Good
280521_pm_MVI_0180_short_23_7143.MP4,8.931034482758621,Good
300421_am_MVI_0153_short_36_7143.MP4,8.172413793103448,Good
010421_MVI_0114_short_2_7147.MP4,8.10344827586207,Good
070521_pm_MVI_0159_short_9_7147.MP4,8.862068965517242,Good
090421_pm_MVI_0124_short_5_7147.MP4,9.03448275862069,Good
130521_pm_MVI_0164_short_3_7147.MP4,9.724137931034482,Good
160421_pm_MVI_0138_short_0_7147.MP4,10.517241379310345,Good
210521_pm_MVI_0174_short_13_7147.MP4,8.137931034482758,Good
230421_am_MVI_0142_short_7_7147.MP4,9.137931034482758,Good
300321_MVI_0109_short_1_7147.MP4,8.172413793103448,Good
300421_pm_MVI_0154_short_9_7147.MP4,7.724137931034483,Good
070521_am_MVI_0002_short_3_7147.MP4,11.10344827586207,Good
090421_am_MVI_0117_short_7_7147.MP4,8.586206896551724,Good
210521_am_MVI_0171_short_11_7147.MP4,8.344827586206897,Good
230421_pm_MVI_0147_short_5_7147.MP4,10.482758620689655,Good
040621_pm_MVI_0190_short_44_7150.MP4,9.551724137931034,Good
070521_pm_MVI_0159_short_5_7150.MP4,8.379310344827585,Good
110621_pm_MVI_0199_short_32_7150.MP4,8.620689655172415,Good
130521_pm_MVI_0164_short_2_7150.MP4,8.137931034482758,Good
210521_pm_MVI_0174_short_10_7150.MP4,7.758620689655173,Good
280521_am_MVI_0176_short_11_7150.MP4,8.620689655172415,Good
300421_am_MVI_0151_short_7.mp4,6.310344827586207,Good
110621_am_MVI_0194_short_34_7150 _7150.MP4,8.448275862068966,Good
040621_pm_MVI_0186_short_4_7153.MP4,8.310344827586206,Good
070521_am_MVI_0002_short_9_7153.MP4,8.413793103448276,Good
090421_am_MVI_0117_short_1_7153.MP4,6.103448275862069,Good
